

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 09 22:43:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1847
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 28/03/2023 GMT
  1250                           
  1251                           	psect	bssBANK0
  1252     0028                     __pbssBANK0:
  1253     0028                     _tick:
  1254     0028                     	ds	4
  1255     002C                     _B2_state:
  1256     002C                     	ds	1
  1257     002D                     _B1_state:
  1258     002D                     	ds	1
  1259     002E                     _eusartRxLastError:
  1260     002E                     	ds	1
  1261                           
  1262                           	psect	cstackCOMMON
  1263     0070                     __pcstackCOMMON:
  1264     0070                     ?_PIN_MANAGER_Initialize:
  1265     0070                     ??_PIN_MANAGER_Initialize:	
  1266                           ; 1 bytes @ 0x0
  1267                           
  1268     0070                     ?_OSCILLATOR_Initialize:	
  1269                           ; 1 bytes @ 0x0
  1270                           
  1271     0070                     ??_OSCILLATOR_Initialize:	
  1272                           ; 1 bytes @ 0x0
  1273                           
  1274     0070                     ?_WDT_Initialize:	
  1275                           ; 1 bytes @ 0x0
  1276                           
  1277     0070                     ??_WDT_Initialize:	
  1278                           ; 1 bytes @ 0x0
  1279                           
  1280     0070                     ?_TMR2_Initialize:	
  1281                           ; 1 bytes @ 0x0
  1282                           
  1283     0070                     ?_EUSART_Initialize:	
  1284                           ; 1 bytes @ 0x0
  1285                           
  1286     0070                     ?_TMR2_SetInterruptHandler:	
  1287                           ; 1 bytes @ 0x0
  1288                           
  1289     0070                     ?_TMR2_DefaultInterruptHandler:	
  1290                           ; 1 bytes @ 0x0
  1291                           
  1292     0070                     ??_TMR2_DefaultInterruptHandler:	
  1293                           ; 1 bytes @ 0x0
  1294                           
  1295     0070                     ?_TMR2_CallBack:	
  1296                           ; 1 bytes @ 0x0
  1297                           
  1298     0070                     ??_TMR2_CallBack:	
  1299                           ; 1 bytes @ 0x0
  1300                           
  1301     0070                     ?_EUSART_SetFramingErrorHandler:	
  1302                           ; 1 bytes @ 0x0
  1303                           
  1304     0070                     ?_EUSART_SetOverrunErrorHandler:	
  1305                           ; 1 bytes @ 0x0
  1306                           
  1307     0070                     ?_EUSART_SetErrorHandler:	
  1308                           ; 1 bytes @ 0x0
  1309                           
  1310     0070                     ?_SYSTEM_Initialize:	
  1311                           ; 1 bytes @ 0x0
  1312                           
  1313     0070                     ?_TMR2_ISR:	
  1314                           ; 1 bytes @ 0x0
  1315                           
  1316     0070                     ??_TMR2_ISR:	
  1317                           ; 1 bytes @ 0x0
  1318                           
  1319     0070                     ?_INTERRUPT_InterruptManager:	
  1320                           ; 1 bytes @ 0x0
  1321                           
  1322     0070                     ??_INTERRUPT_InterruptManager:	
  1323                           ; 1 bytes @ 0x0
  1324                           
  1325     0070                     ?_timer2ISR:	
  1326                           ; 1 bytes @ 0x0
  1327                           
  1328     0070                     ??_timer2ISR:	
  1329                           ; 1 bytes @ 0x0
  1330                           
  1331     0070                     ?_getStates:	
  1332                           ; 1 bytes @ 0x0
  1333                           
  1334     0070                     ??_getStates:	
  1335                           ; 1 bytes @ 0x0
  1336                           
  1337     0070                     ?_change_state:	
  1338                           ; 1 bytes @ 0x0
  1339                           
  1340     0070                     ??_change_state:	
  1341                           ; 1 bytes @ 0x0
  1342                           
  1343     0070                     ?_reset_display:	
  1344                           ; 1 bytes @ 0x0
  1345                           
  1346     0070                     ??_reset_display:	
  1347                           ; 1 bytes @ 0x0
  1348                           
  1349     0070                     ?_off_display:	
  1350                           ; 1 bytes @ 0x0
  1351                           
  1352     0070                     ??_off_display:	
  1353                           ; 1 bytes @ 0x0
  1354                           
  1355     0070                     ?_display_U1:	
  1356                           ; 1 bytes @ 0x0
  1357                           
  1358     0070                     ??_display_U1:	
  1359                           ; 1 bytes @ 0x0
  1360                           
  1361     0070                     ?_display_U2:	
  1362                           ; 1 bytes @ 0x0
  1363                           
  1364     0070                     ??_display_U2:	
  1365                           ; 1 bytes @ 0x0
  1366                           
  1367     0070                     ?_main:	
  1368                           ; 1 bytes @ 0x0
  1369                           
  1370     0070                     ?___awdiv:	
  1371                           ; 1 bytes @ 0x0
  1372                           
  1373     0070                     TMR2_SetInterruptHandler@InterruptHandler:	
  1374                           ; 2 bytes @ 0x0
  1375                           
  1376     0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1377                           ; 2 bytes @ 0x0
  1378                           
  1379     0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1380                           ; 2 bytes @ 0x0
  1381                           
  1382     0070                     EUSART_SetErrorHandler@interruptHandler:	
  1383                           ; 2 bytes @ 0x0
  1384                           
  1385     0070                     ___awdiv@divisor:	
  1386                           ; 2 bytes @ 0x0
  1387                           
  1388                           
  1389                           ; 2 bytes @ 0x0
  1390     0070                     	ds	2
  1391     0072                     ??_TMR2_Initialize:
  1392     0072                     ??_EUSART_Initialize:	
  1393                           ; 1 bytes @ 0x2
  1394                           
  1395     0072                     ??_TMR2_SetInterruptHandler:	
  1396                           ; 1 bytes @ 0x2
  1397                           
  1398     0072                     ??_EUSART_SetFramingErrorHandler:	
  1399                           ; 1 bytes @ 0x2
  1400                           
  1401     0072                     ??_EUSART_SetOverrunErrorHandler:	
  1402                           ; 1 bytes @ 0x2
  1403                           
  1404     0072                     ??_EUSART_SetErrorHandler:	
  1405                           ; 1 bytes @ 0x2
  1406                           
  1407     0072                     ??_SYSTEM_Initialize:	
  1408                           ; 1 bytes @ 0x2
  1409                           
  1410     0072                     change_state@state:	
  1411                           ; 1 bytes @ 0x2
  1412                           
  1413     0072                     display_U1@input:	
  1414                           ; 1 bytes @ 0x2
  1415                           
  1416     0072                     display_U2@input:	
  1417                           ; 1 bytes @ 0x2
  1418                           
  1419     0072                     ___awdiv@dividend:	
  1420                           ; 1 bytes @ 0x2
  1421                           
  1422                           
  1423                           ; 2 bytes @ 0x2
  1424     0072                     	ds	2
  1425     0074                     ??___awdiv:
  1426                           
  1427                           ; 1 bytes @ 0x4
  1428     0074                     	ds	1
  1429     0075                     ___awdiv@counter:
  1430                           
  1431                           ; 1 bytes @ 0x5
  1432     0075                     	ds	1
  1433     0076                     ___awdiv@sign:
  1434                           
  1435                           ; 1 bytes @ 0x6
  1436     0076                     	ds	1
  1437     0077                     ___awdiv@quotient:
  1438                           
  1439                           ; 2 bytes @ 0x7
  1440     0077                     	ds	2
  1441     0079                     ??_main:
  1442                           
  1443                           ; 1 bytes @ 0x9
  1444     0079                     	ds	2
  1445     007B                     main@last_button_state:
  1446                           
  1447                           ; 1 bytes @ 0xB
  1448     007B                     	ds	1
  1449     007C                     main@button_state:
  1450                           
  1451                           ; 1 bytes @ 0xC
  1452     007C                     	ds	1
  1453     007D                     main@counter:
  1454                           
  1455                           ; 1 bytes @ 0xD
  1456     007D                     	ds	1
  1457                           
  1458                           	psect	maintext
  1459     0027                     __pmaintext:	
  1460 ;;
  1461 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1462 ;;
  1463 ;; *************** function _main *****************
  1464 ;; Defined at:
  1465 ;;		line 135 in file "main.c"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;		None
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;  counter         1   13[COMMON] unsigned char 
  1470 ;;  button_state    1   12[COMMON] unsigned char 
  1471 ;;  last_button_    1   11[COMMON] unsigned char 
  1472 ;; Return value:  Size  Location     Type
  1473 ;;                  1    wreg      void 
  1474 ;; Registers used:
  1475 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1476 ;; Tracked objects:
  1477 ;;		On entry : B1F/0
  1478 ;;		On exit  : 0/0
  1479 ;;		Unchanged: 0/0
  1480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1481 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1482 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1483 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1484 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1485 ;;Total ram usage:        5 bytes
  1486 ;; Hardware stack levels required when called: 7
  1487 ;; This function calls:
  1488 ;;		_SYSTEM_Initialize
  1489 ;;		_TMR2_SetInterruptHandler
  1490 ;;		___awdiv
  1491 ;;		_change_state
  1492 ;;		_display_U1
  1493 ;;		_display_U2
  1494 ;;		_getStates
  1495 ;;		_off_display
  1496 ;;		_reset_display
  1497 ;; This function is called by:
  1498 ;;		Startup code after reset
  1499 ;; This function uses a non-reentrant model
  1500 ;;
  1501                           
  1502     0027                     _main:	
  1503                           ;psect for function _main
  1504                           
  1505     0027                     l1371:	
  1506                           ;incstack = 0
  1507                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1508                           
  1509                           
  1510                           ;main.c: 137:     char button_state;;main.c: 138:     char last_button_state = 0;
  1511     0027  01FB               	clrf	main@last_button_state
  1512     0028                     l1373:
  1513                           
  1514                           ;main.c: 141:     SYSTEM_Initialize();
  1515     0028  3181  21EA  3180   	fcall	_SYSTEM_Initialize
  1516     002B                     l1375:
  1517                           
  1518                           ;main.c: 143:     TMR2_SetInterruptHandler(timer2ISR);
  1519     002B  302A               	movlw	low _timer2ISR
  1520     002C  00F0               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  1521     002D  3002               	movlw	high _timer2ISR
  1522     002E  00F1               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  1523     002F  3182  223B  3180   	fcall	_TMR2_SetInterruptHandler
  1524     0032                     l1377:
  1525                           
  1526                           ;main.c: 149:     (INTCONbits.GIE = 1);
  1527     0032  178B               	bsf	11,7	;volatile
  1528     0033                     l1379:
  1529                           
  1530                           ;main.c: 152:     (INTCONbits.PEIE = 1);
  1531     0033  170B               	bsf	11,6	;volatile
  1532     0034                     l1381:
  1533                           
  1534                           ;main.c: 159:     reset_display();
  1535     0034  3182  2216  3180   	fcall	_reset_display
  1536     0037                     l1383:
  1537                           
  1538                           ;main.c: 161:     {;main.c: 162:         button_state = getStates();
  1539     0037  3181  21FA  3180   	fcall	_getStates
  1540     003A  00FC               	movwf	main@button_state
  1541     003B                     l1385:
  1542                           
  1543                           ;main.c: 163:         if (button_state != last_button_state)
  1544     003B  087C               	movf	main@button_state,w
  1545     003C  067B               	xorwf	main@last_button_state,w
  1546     003D  1903               	skipnz
  1547     003E  2840               	goto	u561
  1548     003F  2841               	goto	u560
  1549     0040                     u561:
  1550     0040  28AD               	goto	l1433
  1551     0041                     u560:
  1552     0041                     l1387:
  1553                           
  1554                           ;main.c: 164:         {;main.c: 165:             if(button_state > 0)
  1555     0041  087C               	movf	main@button_state,w
  1556     0042  1903               	btfsc	3,2
  1557     0043  2845               	goto	u571
  1558     0044  2846               	goto	u570
  1559     0045                     u571:
  1560     0045  28AB               	goto	l1431
  1561     0046                     u570:
  1562     0046                     l1389:
  1563                           
  1564                           ;main.c: 166:             {;main.c: 167:                 change_state(button_state);
  1565     0046  087C               	movf	main@button_state,w
  1566     0047  3181  21A1  3180   	fcall	_change_state
  1567     004A                     l1391:
  1568                           
  1569                           ;main.c: 169:                 if(B1_state == 1)
  1570     004A  0020               	movlb	0	; select bank0
  1571     004B  032D               	decf	_B1_state,w
  1572     004C  1D03               	btfss	3,2
  1573     004D  284F               	goto	u581
  1574     004E  2850               	goto	u580
  1575     004F                     u581:
  1576     004F  286E               	goto	l1403
  1577     0050                     u580:
  1578     0050                     l1393:
  1579                           
  1580                           ;main.c: 170:                 {;main.c: 171:                     B2_state = 0;
  1581     0050  01AC               	clrf	_B2_state
  1582     0051                     l1395:
  1583                           
  1584                           ;main.c: 172:                     counter = (uint8_t)tick;
  1585     0051  0828               	movf	_tick,w
  1586     0052  00FD               	movwf	main@counter
  1587     0053                     l1397:
  1588                           
  1589                           ;main.c: 175:                     counter = counter/6;
  1590     0053  3006               	movlw	6
  1591     0054  00F0               	movwf	___awdiv@divisor
  1592     0055  3000               	movlw	0
  1593     0056  00F1               	movwf	___awdiv@divisor+1
  1594     0057  087D               	movf	main@counter,w
  1595     0058  00F9               	movwf	??_main
  1596     0059  01FA               	clrf	??_main+1
  1597     005A  0879               	movf	??_main,w
  1598     005B  00F2               	movwf	___awdiv@dividend
  1599     005C  087A               	movf	??_main+1,w
  1600     005D  00F3               	movwf	___awdiv@dividend+1
  1601     005E  3180  20B7  3180   	fcall	___awdiv
  1602     0061  0870               	movf	?___awdiv,w
  1603     0062  00FD               	movwf	main@counter
  1604     0063                     l1399:
  1605                           
  1606                           ;main.c: 176:                     }while(counter > 5);
  1607     0063  3006               	movlw	6
  1608     0064  027D               	subwf	main@counter,w
  1609     0065  1803               	skipnc
  1610     0066  2868               	goto	u591
  1611     0067  2869               	goto	u590
  1612     0068                     u591:
  1613     0068  2853               	goto	l1397
  1614     0069                     u590:
  1615     0069                     l1401:
  1616                           
  1617                           ;main.c: 177:                     display_U1(counter+1);
  1618     0069  087D               	movf	main@counter,w
  1619     006A  3E01               	addlw	1
  1620     006B  3181  214B  3180   	fcall	_display_U1
  1621     006E                     l1403:
  1622                           
  1623                           ;main.c: 180:                 if(B1_state == 2)
  1624     006E  3002               	movlw	2
  1625     006F  0020               	movlb	0	; select bank0
  1626     0070  062D               	xorwf	_B1_state,w
  1627     0071  1D03               	btfss	3,2
  1628     0072  2874               	goto	u601
  1629     0073  2875               	goto	u600
  1630     0074                     u601:
  1631     0074  2895               	goto	l1417
  1632     0075                     u600:
  1633     0075                     l1405:
  1634                           
  1635                           ;main.c: 181:                 {;main.c: 182:                     B2_state = 0;
  1636     0075  01AC               	clrf	_B2_state
  1637     0076                     l1407:
  1638                           
  1639                           ;main.c: 183:                     counter = (uint8_t)tick;
  1640     0076  0828               	movf	_tick,w
  1641     0077  00FD               	movwf	main@counter
  1642     0078                     l1409:
  1643                           
  1644                           ;main.c: 186:                         counter = counter/6;
  1645     0078  3006               	movlw	6
  1646     0079  00F0               	movwf	___awdiv@divisor
  1647     007A  3000               	movlw	0
  1648     007B  00F1               	movwf	___awdiv@divisor+1
  1649     007C  087D               	movf	main@counter,w
  1650     007D  00F9               	movwf	??_main
  1651     007E  01FA               	clrf	??_main+1
  1652     007F  0879               	movf	??_main,w
  1653     0080  00F2               	movwf	___awdiv@dividend
  1654     0081  087A               	movf	??_main+1,w
  1655     0082  00F3               	movwf	___awdiv@dividend+1
  1656     0083  3180  20B7  3180   	fcall	___awdiv
  1657     0086  0870               	movf	?___awdiv,w
  1658     0087  00FD               	movwf	main@counter
  1659     0088                     l1411:
  1660                           
  1661                           ;main.c: 187:                     }while(counter > 5);
  1662     0088  3006               	movlw	6
  1663     0089  027D               	subwf	main@counter,w
  1664     008A  1803               	skipnc
  1665     008B  288D               	goto	u611
  1666     008C  288E               	goto	u610
  1667     008D                     u611:
  1668     008D  2878               	goto	l1409
  1669     008E                     u610:
  1670     008E                     l1413:
  1671                           
  1672                           ;main.c: 188:                     display_U2(counter+1);
  1673     008E  087D               	movf	main@counter,w
  1674     008F  3E01               	addlw	1
  1675     0090  3181  2116  3180   	fcall	_display_U2
  1676     0093                     l1415:
  1677                           
  1678                           ;main.c: 190:                     B1_state = 0;
  1679     0093  0020               	movlb	0	; select bank0
  1680     0094  01AD               	clrf	_B1_state
  1681     0095                     l1417:
  1682                           
  1683                           ;main.c: 192:                 if(B2_state == 1)
  1684     0095  032C               	decf	_B2_state,w
  1685     0096  1D03               	btfss	3,2
  1686     0097  2899               	goto	u621
  1687     0098  289A               	goto	u620
  1688     0099                     u621:
  1689     0099  289F               	goto	l1423
  1690     009A                     u620:
  1691     009A                     l1419:
  1692                           
  1693                           ;main.c: 193:                 {;main.c: 194:                     reset_display();
  1694     009A  3182  2216  3180   	fcall	_reset_display
  1695     009D                     l1421:
  1696                           
  1697                           ;main.c: 195:                     B1_state = 0;
  1698     009D  0020               	movlb	0	; select bank0
  1699     009E  01AD               	clrf	_B1_state
  1700     009F                     l1423:
  1701                           
  1702                           ;main.c: 197:                 if(B2_state == 2)
  1703     009F  3002               	movlw	2
  1704     00A0  062C               	xorwf	_B2_state,w
  1705     00A1  1D03               	btfss	3,2
  1706     00A2  28A4               	goto	u631
  1707     00A3  28A5               	goto	u630
  1708     00A4                     u631:
  1709     00A4  28AB               	goto	l1431
  1710     00A5                     u630:
  1711     00A5                     l1425:
  1712                           
  1713                           ;main.c: 198:                 {;main.c: 199:                     off_display();
  1714     00A5  3182  2220  3180   	fcall	_off_display
  1715     00A8                     l1427:
  1716                           
  1717                           ;main.c: 200:                     B1_state = 0;
  1718     00A8  0020               	movlb	0	; select bank0
  1719     00A9  01AD               	clrf	_B1_state
  1720     00AA                     l1429:
  1721                           
  1722                           ;main.c: 201:                     B2_state = 0;
  1723     00AA  01AC               	clrf	_B2_state
  1724     00AB                     l1431:
  1725                           
  1726                           ;main.c: 205:             last_button_state = button_state;
  1727     00AB  087C               	movf	main@button_state,w
  1728     00AC  00FB               	movwf	main@last_button_state
  1729     00AD                     l1433:
  1730                           
  1731                           ;main.c: 207:         _delay((unsigned long)((50)*(8000000/4000.0)));
  1732     00AD  3082               	movlw	130
  1733     00AE  00F9               	movwf	??_main
  1734     00AF  30DE               	movlw	222
  1735     00B0                     u647:
  1736     00B0  0B89               	decfsz	9,f
  1737     00B1  28B0               	goto	u647
  1738     00B2  0BF9               	decfsz	??_main,f
  1739     00B3  28B0               	goto	u647
  1740     00B4  2837               	goto	l1383
  1741     00B5  3180  2819         	ljmp	start
  1742     00B7                     __end_of_main:
  1743                           
  1744                           	psect	text1
  1745     0216                     __ptext1:	
  1746 ;; *************** function _reset_display *****************
  1747 ;; Defined at:
  1748 ;;		line 97 in file "main.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;		None
  1751 ;; Auto vars:     Size  Location     Type
  1752 ;;		None
  1753 ;; Return value:  Size  Location     Type
  1754 ;;                  1    wreg      void 
  1755 ;; Registers used:
  1756 ;;		None
  1757 ;; Tracked objects:
  1758 ;;		On entry : 0/0
  1759 ;;		On exit  : 0/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1762 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1763 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1764 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1765 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1766 ;;Total ram usage:        0 bytes
  1767 ;; Hardware stack levels used: 1
  1768 ;; Hardware stack levels required when called: 4
  1769 ;; This function calls:
  1770 ;;		Nothing
  1771 ;; This function is called by:
  1772 ;;		_main
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776     0216                     _reset_display:	
  1777                           ;psect for function _reset_display
  1778                           
  1779     0216                     l1307:	
  1780                           ;incstack = 0
  1781                           ; Regs used in _reset_display: []
  1782                           
  1783                           
  1784                           ;main.c: 98:     LATBbits.LATB0 = 0;
  1785     0216  0022               	movlb	2	; select bank2
  1786     0217  100D               	bcf	13,0	;volatile
  1787                           
  1788                           ;main.c: 99:     LATBbits.LATB1 = 0;
  1789     0218  108D               	bcf	13,1	;volatile
  1790                           
  1791                           ;main.c: 100:     LATBbits.LATB2 = 0;
  1792     0219  110D               	bcf	13,2	;volatile
  1793                           
  1794                           ;main.c: 101:     LATBbits.LATB3 = 0;
  1795     021A  118D               	bcf	13,3	;volatile
  1796                           
  1797                           ;main.c: 102:     LATAbits.LATA6 = 0;
  1798     021B  130C               	bcf	12,6	;volatile
  1799                           
  1800                           ;main.c: 103:     LATAbits.LATA7 = 0;
  1801     021C  138C               	bcf	12,7	;volatile
  1802                           
  1803                           ;main.c: 104:     LATAbits.LATA0 = 0;
  1804     021D  100C               	bcf	12,0	;volatile
  1805                           
  1806                           ;main.c: 105:     LATAbits.LATA1 = 0;
  1807     021E  108C               	bcf	12,1	;volatile
  1808     021F                     l258:
  1809     021F  0008               	return
  1810     0220                     __end_of_reset_display:
  1811                           
  1812                           	psect	text2
  1813     0220                     __ptext2:	
  1814 ;; *************** function _off_display *****************
  1815 ;; Defined at:
  1816 ;;		line 108 in file "main.c"
  1817 ;; Parameters:    Size  Location     Type
  1818 ;;		None
  1819 ;; Auto vars:     Size  Location     Type
  1820 ;;		None
  1821 ;; Return value:  Size  Location     Type
  1822 ;;                  1    wreg      void 
  1823 ;; Registers used:
  1824 ;;		None
  1825 ;; Tracked objects:
  1826 ;;		On entry : 0/0
  1827 ;;		On exit  : 0/0
  1828 ;;		Unchanged: 0/0
  1829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1830 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1831 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1832 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1833 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1834 ;;Total ram usage:        0 bytes
  1835 ;; Hardware stack levels used: 1
  1836 ;; Hardware stack levels required when called: 4
  1837 ;; This function calls:
  1838 ;;		Nothing
  1839 ;; This function is called by:
  1840 ;;		_main
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844     0220                     _off_display:	
  1845                           ;psect for function _off_display
  1846                           
  1847     0220                     l1309:	
  1848                           ;incstack = 0
  1849                           ; Regs used in _off_display: []
  1850                           
  1851                           
  1852                           ;main.c: 109:     LATBbits.LATB0 = 0;
  1853     0220  0022               	movlb	2	; select bank2
  1854     0221  100D               	bcf	13,0	;volatile
  1855                           
  1856                           ;main.c: 110:     LATBbits.LATB1 = 1;
  1857     0222  148D               	bsf	13,1	;volatile
  1858                           
  1859                           ;main.c: 111:     LATBbits.LATB2 = 0;
  1860     0223  110D               	bcf	13,2	;volatile
  1861                           
  1862                           ;main.c: 112:     LATBbits.LATB3 = 1;
  1863     0224  158D               	bsf	13,3	;volatile
  1864                           
  1865                           ;main.c: 113:     LATAbits.LATA6 = 0;
  1866     0225  130C               	bcf	12,6	;volatile
  1867                           
  1868                           ;main.c: 114:     LATAbits.LATA7 = 1;
  1869     0226  178C               	bsf	12,7	;volatile
  1870                           
  1871                           ;main.c: 115:     LATAbits.LATA0 = 0;
  1872     0227  100C               	bcf	12,0	;volatile
  1873                           
  1874                           ;main.c: 116:     LATAbits.LATA1 = 1;
  1875     0228  148C               	bsf	12,1	;volatile
  1876     0229                     l261:
  1877     0229  0008               	return
  1878     022A                     __end_of_off_display:
  1879                           
  1880                           	psect	text3
  1881     01FA                     __ptext3:	
  1882 ;; *************** function _getStates *****************
  1883 ;; Defined at:
  1884 ;;		line 74 in file "main.c"
  1885 ;; Parameters:    Size  Location     Type
  1886 ;;		None
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;		None
  1889 ;; Return value:  Size  Location     Type
  1890 ;;                  1    wreg      unsigned char 
  1891 ;; Registers used:
  1892 ;;		wreg
  1893 ;; Tracked objects:
  1894 ;;		On entry : 0/0
  1895 ;;		On exit  : 0/0
  1896 ;;		Unchanged: 0/0
  1897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1898 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1899 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1900 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1901 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1902 ;;Total ram usage:        0 bytes
  1903 ;; Hardware stack levels used: 1
  1904 ;; Hardware stack levels required when called: 4
  1905 ;; This function calls:
  1906 ;;		Nothing
  1907 ;; This function is called by:
  1908 ;;		_main
  1909 ;; This function uses a non-reentrant model
  1910 ;;
  1911                           
  1912     01FA                     _getStates:	
  1913                           ;psect for function _getStates
  1914                           
  1915     01FA                     l1277:	
  1916                           ;incstack = 0
  1917                           ; Regs used in _getStates: [wreg]
  1918                           
  1919                           
  1920                           ;main.c: 76:     if (PORTBbits.RB4 == 0)
  1921     01FA  0020               	movlb	0	; select bank0
  1922     01FB  1A0D               	btfsc	13,4	;volatile
  1923     01FC  29FE               	goto	u371
  1924     01FD  29FF               	goto	u370
  1925     01FE                     u371:
  1926     01FE  2A01               	goto	l245
  1927     01FF                     u370:
  1928     01FF                     l1279:
  1929                           
  1930                           ;main.c: 77:         return 1;
  1931     01FF  3001               	movlw	1
  1932     0200  2A08               	goto	l246
  1933     0201                     l245:
  1934                           
  1935                           ;main.c: 78:     if (PORTAbits.RA5 == 0)
  1936     0201  1A8C               	btfsc	12,5	;volatile
  1937     0202  2A04               	goto	u381
  1938     0203  2A05               	goto	u380
  1939     0204                     u381:
  1940     0204  2A07               	goto	l1287
  1941     0205                     u380:
  1942     0205                     l1283:
  1943                           
  1944                           ;main.c: 79:         return 2;
  1945     0205  3002               	movlw	2
  1946     0206  2A08               	goto	l246
  1947     0207                     l1287:
  1948                           
  1949                           ;main.c: 80:     return 0;
  1950     0207  3000               	movlw	0
  1951     0208                     l246:
  1952     0208  0008               	return
  1953     0209                     __end_of_getStates:
  1954                           
  1955                           	psect	text4
  1956     0116                     __ptext4:	
  1957 ;; *************** function _display_U2 *****************
  1958 ;; Defined at:
